一連番号,時間軸コード,階層コード,分類コード,用途分類,単位,全国,世帯数,大都市,中都市,小都市Ａ,小都市Ｂ・町村,北海道地方,東北地方,関東地方,北陸地方,東海地方,近畿地方,中国地方,四国地方,九州地方,沖縄地方,01100 札幌市,02201 青森市,03201 盛岡市,04100 仙台市,05201 秋田市,06201 山形市,07201 福島市,08201 水戸市,09201 宇都宮市,10201 前橋市,11100 さいたま市,12100 千葉市,13100 東京都区部,14100 横浜市,15100 新潟市,16201 富山市,17201 金沢市,18201 福井市,19201 甲府市,20201 長野市,21201 岐阜市,22100 静岡市,23100 名古屋市,24201 津市,25201 大津市,26100 京都市,27100 大阪市,28100 神戸市,29201 奈良市,30201 和歌山市,31201 鳥取市,32201 松江市,33100 岡山市,34100 広島市,35203 山口市,36201 徳島市,37201 高松市,38201 松山市,39201 高知市,40130 福岡市,41201 佐賀市,42201 長崎市,43100 熊本市,44201 大分市,45201 宮崎市,46201 鹿児島市,47201 那覇市,14130 川崎市,14150 相模原市,22130 浜松市,27140 堺市,40100 北九州市
49,2021000000,6,1.9.2,他の調理食品,円,6561,9899,7011,6511,6406,6084,5018,6407,7167,7245,6264,6590,5967,5685,5740,6250,5067,5714,5850,6541,5737,6711,7166,6171,6552,6370,7517,7675,8188,7066,7308,8707,7151,7750,6833,5879,7297,6473,5656,5987,6640,6963,7044,6794,6426,5351,5088,5895,6036,6716,5812,7590,5963,5348,6882,5320,6456,6235,5734,5387,7045,5815,6785,8205,5878,6992,7097,6001
50,2021000000,5,1.10,飲料,円,4953,9860,5139,5000,4842,4694,4720,4931,5423,5036,4861,4570,4524,4327,4414,5469,4580,4962,4921,5060,4605,5000,5245,4962,5318,5796,5866,5562,5677,5476,5201,5533,5189,4368,5408,4570,5057,4680,4691,4513,4656,4547,4836,4272,4763,4344,4323,4308,4703,4552,4473,5248,4585,4224,4391,4652,4402,4562,4809,4300,4848,5218,5313,5581,4924,4787,4940,4919
51,2021000000,6,1.10.1,茶類,円,1101,7867,1139,1097,1110,1025,977,1045,1329,1094,1076,903,777,816,976,1100,898,871,1031,1075,974,1038,1142,1217,1392,1480,1378,1553,1275,1436,1348,1207,1018,822,1145,900,1148,1139,1035,992,974,800,1031,851,943,881,771,793,726,740,842,998,984,702,845,969,1053,1099,938,1108,1274,1077,950,1132,1138,1082,1073,1076
52,2021000000,6,1.10.2,コーヒー・ココア,円,1014,7602,1065,1024,1001,922,1015,923,1036,1070,1051,1043,995,968,896,1110,1096,982,987,1020,885,937,919,898,1097,1104,1055,1000,1165,983,989,1230,1159,1084,903,1111,1096,830,1037,885,1164,1093,989,914,1109,1005,1058,969,1064,1085,1018,1097,1089,954,911,1101,768,777,1116,870,778,795,1049,1182,1141,859,1150,1000
53,2021000000,6,1.10.3,他の飲料,円,2838,9325,2935,2879,2731,2748,2728,2963,3058,2872,2734,2625,2752,2543,2542,3260,2586,3109,2903,2965,2746,3026,3184,2847,2829,3212,3432,3009,3237,3058,2863,3096,3012,2462,3359,2559,2813,2711,2619,2637,2517,2654,2815,2507,2711,2459,2495,2546,2913,2728,2613,3152,2512,2567,2635,2582,2580,2685,2754,2321,2797,3346,3314,3268,2646,2845,2716,2843
54,2021000000,5,1.11,酒類,円,3601,6541,4074,3442,3318,3507,3803,4136,3923,3781,3106,3287,3562,2918,3290,3134,3791,4694,4384,3945,4488,4066,4159,2653,3850,3529,4445,4727,5053,4047,4070,4355,4111,3006,2904,3233,2834,3216,3369,3051,3639,3432,3725,3894,3853,2479,3565,3343,3281,3673,3587,3779,3469,2959,3656,3774,2881,3239,3468,3355,3525,2914,3209,3922,3866,2352,3442,3514
55,2021000000,5,1.12,外食,円,9380,7369,10992,9801,8269,7344,7411,6548,10792,8777,10382,8890,8359,7536,8111,6956,9517,6338,7747,8290,8200,10041,8316,8563,9589,9274,12042,10340,13600,11082,8977,9983,11520,8677,9127,9863,12677,9541,12386,9501,9598,9906,8718,10374,9001,5452,9288,9763,9394,9857,7715,11068,9950,6964,10806,10359,8305,7265,10054,8010,8356,9558,7101,10738,8082,10090,10571,7780
56,2021000000,6,1.12.1,一般外食,円,8536,7221,10189,8883,7377,6651,6414,5829,9972,7738,9492,8124,7364,6685,7240,6239,8348,5574,6850,7520,7282,8873,6997,7584,8772,8017,10684,9342,12920,10431,7879,9129,9789,7626,8273,8692,11736,8442,11609,8514,8526,9024,8569,9664,8119,5033,7530,8221,8211,8893,6330,9817,9004,6007,9466,9064,7518,6752,8963,7077,7234,8544,6311,9955,7437,8868,9894,7044
57,2021000000,6,1.12.2,学校給食,円,844,1130,803,918,892,693,996,720,820,1039,891,767,995,850,871,717,1169,763,897,771,919,1168,1320,980,817,1257,1358,999,679,651,1099,854,1731,1052,853,1171,941,1099,777,987,1072,881,149,710,882,419,1758,1542,1183,964,1386,1252,946,956,1340,1295,787,513,1091,934,1122,1013,789,783,645,1222,677,736
58,2021000000,4,2,住居,円,18329,3691,23179,18167,15824,13742,18227,16710,20275,15987,15162,18505,18163,17530,16933,19222,22013,13232,17181,19852,10342,20501,19928,21826,17590,19806,16097,19810,27016,27698,24144,14002,15254,14345,16729,23380,16280,17542,21186,15439,13564,17141,23296,25088,18176,10909,18293,18243,20199,23688,25377,15724,18412,13107,20278,20931,25501,17757,26716,23728,12756,22053,27286,26072,15737,14920,18741,16980
59,2021000000,5,2.1,家賃地代,円,8743,1417,12658,9236,6448,4218,11220,5883,10066,5813,5105,9870,10083,6198,7887,13414,18024,4258,8768,11795,3753,10314,4728,8551,7962,3241,5045,8637,16653,11400,7408,3427,4657,3218,11358,10214,8517,7967,7409,4091,7101,7117,15375,13093,6492,5598,11544,10019,13602,15427,11555,6449,6352,4028,13261,14462,11983,8109,12908,14209,5905,15486,20861,18769,5753,7430,4955,7049
60,2021000000,5,2.2,設備修繕・維持,円,9586,2531,10521,8931,9376,9524,7008,10827,10209,10174,10057,8635,8080,11331,9046,5808,3989,8974,8412,8058,6589,10187,15199,13275,9629,16565,11052,11173,10364,16299,16737,10575,10598,11127,5370,13166,7763,9575,13778,11348,6463,10025,7920,11995,11685,5311,6749,8225,6597,8261,13822,9275,12059,9080,7018,6469,13519,9648,13809,9518,6851,6566,6425,7303,9984,7490,13786,9931
61,2021000000,6,2.2.1,設備材料,円,3276,1707,3328,3220,3130,3528,2760,2793,3348,3140,3855,3609,2285,2658,3336,1190,2238,1762,2847,1980,3976,3675,3023,2313,4137,4587,5900,2100,2903,5662,3750,3697,4578,4899,1536,6796,3717,2745,4578,5189,5044,1959,2446,3048,4621,2458,2054,1593,1742,1415,3780,3201,4439,1532,3004,2813,1721,1589,4472,3818,2756,2411,903,1974,2395,5591,5322,3581
62,2021000000,6,2.2.2,工事その他のサービス,円,6310,1107,7193,5711,6246,5996,4248,8034,6861,7034,6202,5027,5795,8674,5710,4618,1752,7212,5565,6078,2613,6512,12177,10962,5492,11978,5152,9073,7461,10637,12986,6877,6019,6228,3834,6370,4046,6829,9199,6160,1420,8066,5474,8947,7063,2852,4695,6632,4855,6846,10042,6074,7620,7548,4014,3656,11798,8059,9337,5700,4094,4156,5522,5329,7590,1898,8464,6350
63,2021000000,4,3,光熱・水道,円,21530,9531,20735,21466,21766,22735,27428,25416,20632,26213,21058,20574,22234,21004,20065,19334,26676,28051,26994,22954,26395,29475,25980,21078,20830,18643,22695,21258,19918,19933,25233,26266,25215,25073,20762,23164,22188,22344,19382,19220,21505,20754,19734,17420,21408,19193,21818,25547,21463,21670,22467,21034,20920,19986,20507,19860,22759,21307,20555,19222,18654,19523,19513,20809,20775,20774,22318,18490
64,2021000000,5,3.1,電気代,円,10317,8809,9656,10125,10836,11090,11357,11264,9403,13678,10461,9973,11580,11782,10538,10233,11489,12676,11956,10694,11559,13094,12690,9957,9063,8858,10278,9046,9071,8777,11624,14565,13922,15151,9828,9445,11225,10840,9052,9321,10670,9643,10148,8040,9470,10616,11362,13357,11100,10774,11966,13203,11381,11164,9775,9373,10931,9458,10720,9766,9658,10048,9657,9559,9518,10486,10616,9745
65,2021000000,5,3.2,ガス代,円,4648,6908,5133,4794,4276,4056,3945,4261,5032,3994,4970,4899,4201,3739,3815,4209,4612,3198,4787,4535,4749,5311,4369,4840,4623,3925,5194,5243,5286,5336,5439,3028,3873,2807,4622,4945,4961,5511,5346,4295,3756,5455,5173,4870,5117,3424,3709,4129,4574,5364,4067,3166,4450,3470,5141,4812,4189,5062,3897,4107,3146,4775,4713,5559,5475,4858,4948,4160
66,2021000000,5,3.3,他の光熱,円,1153,1898,668,1022,1332,2018,6569,3657,682,2258,660,436,873,924,602,423,6015,6836,4233,1741,4112,3418,2153,899,971,851,254,318,192,258,1931,2684,1471,1220,869,1731,1062,476,359,744,571,343,182,164,475,561,1235,805,568,470,954,467,838,692,513,369,649,519,468,525,527,312,265,255,530,388,238,604
67,2021000000,5,3.4,上下水道料,円,5412,5680,5279,5524,5321,5571,5557,6234,5514,6282,4967,5266,5579,4559,5111,4470,4560,5340,6019,5984,5975,7651,6768,5382,6173,5009,6968,6651,5369,5561,6239,5990,5949,5895,5442,7043,4940,5517,4626,4860,6507,5313,4231,4347,6346,4592,5511,7256,5220,5061,5480,4197,4250,4660,5078,5306,6990,6268,5470,4824,5324,4388,4878,5435,5252,5041,6515,3980
68,2021000000,4,4,家具・家事用品,円,11932,9871,12043,11638,11961,12290,10202,10739,12843,11940,12625,11034,11802,10534,11443,9850,9912,10523,10978,12054,9587,11286,11807,11022,11536,13224,13735,14461,13407,11581,11859,11713,12170,10918,10011,12434,11565,10251,11696,12408,14280,10732,10293,12671,11410,10867,9899,11213,12443,12259,11174,12676,10410,14149,10045,12599,12332,10795,12320,11216,10583,12652,8975,11725,10648,11548,10607,10290
69,2021000000,5,4.1,家庭用耐久財,円,3968,1242,3969,3921,3844,4264,3237,3268,4456,4030,4291,3682,4116,2917,3366,2654,3116,3125,3644,3847,2572,3736,3942,3355,3960,5810,4738,5626,4615,3048,4292,4289,4292,4273,2763,4652,4052,3084,4335,4537,5654,3988,2777,5169,3951,3394,3566,3558,4627,4301,2990,4271,2249,5877,2471,4472,4955,3726,4107,3687,3262,4729,2348,3077,3801,3522,2538,3000
70,2021000000,6,4.1.1,家事用耐久財,円,2110,688,2081,2021,1918,2656,1665,1640,2346,2176,2424,1970,2256,1788,1673,1262,1394,1117,1487,1629,1342,2194,1758,1609,2419,1909,2629,2456,2280,1869,2090,2202,2363,2136,1555,2340,2021,1832,3061,2141,3668,1850,1304,2188,1877,1838,1617,2150,2182,2645,1693,1601,1069,4253,1208,2630,2795,2000,2358,1961,1539,1744,1099,1752,1646,2403,1067,1645
71,2021000000,6,4.1.2,冷暖房用器具,円,1399,425,1402,1401,1478,1262,1068,1329,1601,1437,1451,1273,1293,931,1217,913,1163,1555,1602,1641,1047,1191,1563,1294,1190,1358,1286,2439,1726,1035,1743,1757,1447,1375,1070,1330,1519,1053,970,1796,1462,1642,1009,2584,1489,1349,1764,676,2049,923,925,2045,985,1215,1050,1247,1851,1414,919,1175,1322,1990,932,985,1608,727,1177,961
72,2021000000,6,4.1.3,一般家具,円,459,232,486,499,448,346,504,299,509,416,415,439,568,198,476,480,558,453,556,577,183,352,622,452,350,2542,823,732,610,144,459,330,482,762,138,982,512,198,304,600,524,496,464,397,585,207,185,731,395,732,372,625,195,409,213,595,309,311,830,551,401,994,316,341,547,393,294,394
73,2021000000,5,4.2,室内装備・装飾品,円,669,1415,712,621,632,749,504,657,727,680,727,580,639,506,699,403,625,527,982,536,595,698,662,725,445,517,829,770,928,951,625,535,615,374,488,700,558,497,582,502,624,668,460,642,585,344,357,694,680,642,541,757,693,623,457,561,793,492,775,707,505,697,319,490,488,429,485,525
74,2021000000,5,4.3,寝具類,円,810,1031,902,777,782,757,613,597,891,810,915,684,803,728,876,536,536,1076,359,1305,614,854,742,844,726,593,1174,811,975,944,646,544,726,810,936,599,618,923,915,599,1176,385,688,1160,665,950,602,623,1027,1184,923,815,1351,603,630,848,576,1141,882,715,653,1117,422,1184,541,775,1044,649
75,2021000000,5,4.4,家事雑貨,円,2293,7575,2415,2303,2220,2165,1909,2063,2453,2204,2395,2214,2174,1937,2235,2250,2008,1845,2216,2272,1798,1978,2126,2124,2372,2417,2845,2479,2708,2298,2027,2310,2643,1956,2134,2418,2183,1993,2196,2468,2631,1992,2316,2486,2280,1645,1542,2268,2387,2383,2427,2159,1751,2145,2085,2743,1852,1976,2371,2343,2185,2291,1988,2406,2126,2232,2686,2159
76,2021000000,5,4.5,家事用消耗品,円,3370,9747,3402,3330,3410,3327,3289,3228,3501,3493,3454,3250,3263,3142,3189,3386,3081,3007,3157,3537,3033,3385,3484,3102,3572,3419,3637,3856,3319,3800,3581,3481,3259,2879,3307,3117,3227,3303,3004,3373,3423,3101,3732,2806,3230,3006,2773,3340,2987,3334,3299,3476,3001,3331,3322,3456,3111,3025,3432,3132,3405,3311,3334,3670,3312,3826,3199,3378
77,2021000000,5,4.6,家事サービス,円,822,2645,643,686,1072,1027,650,926,816,724,842,623,805,1305,1076,621,547,942,619,558,975,635,851,872,460,468,511,918,861,539,687,555,637,627,383,948,926,451,665,929,771,597,319,408,699,1528,1058,730,735,414,994,1198,1365,1571,1080,518,1046,436,753,632,573,507,563,897,379,763,656,578
78,2021000000,4,5,被服及び履物,円,8709,7457,9883,8870,7933,7464,7845,6892,9404,8300,9000,8957,7967,6911,8384,5814,8816,6520,8884,9406,7234,8672,7296,8025,8652,9859,13779,9053,11073,9486,8829,9117,10311,6857,8053,8077,8451,7986,9189,10355,10019,8053,9229,9367,8011,6273,7732,8579,8861,9411,7911,8191,7365,7450,8204,11196,7907,6853,9431,8906,7756,8899,5345,11568,7671,8461,9617,8184
79,2021000000,5,5.1,和服,円,161,40,180,319,32,7,37,12,185,22,63,426,142,6,32,9,32,14,16,33,11,9,11,110,40,470,1533,33,214,184,14,34,12,3,512,445,3,19,7,2031,5,10,352,5,19,196,326,12,430,7,119,9,20,4,4,25,73,4,4,60,22,281,2,164,16,38,196,2
80,2021000000,5,5.2,洋服,円,3383,3584,3983,3359,3031,2891,2846,2601,3572,2997,3644,3629,3100,2532,3386,2368,3194,2301,3959,3685,2618,3046,2346,2890,2788,3475,5827,3217,4494,3492,3294,3271,4033,2459,2606,3042,2768,2859,3794,3362,4133,3208,4172,4019,2818,2440,2968,3289,3381,4255,2828,2943,2363,2904,2801,5091,2953,2699,3332,3840,3023,3316,2075,4445,2943,3060,4136,3605
81,2021000000,6,5.2.1,男子用洋服,円,1114,1307,1298,1069,1054,964,939,939,1203,937,1186,1121,1058,799,1127,612,1128,695,1342,1180,966,970,782,921,950,1232,1889,970,1446,1306,1305,949,1337,742,869,1211,1055,1098,1149,918,1457,900,1347,1400,762,990,662,1131,1031,1360,715,697,746,1037,860,1367,941,897,1025,1314,773,1185,497,1578,1142,795,1374,939
82,2021000000,6,5.2.2,婦人用洋服,円,1894,2436,2253,1905,1655,1599,1574,1352,2018,1653,2075,2077,1621,1418,1875,1324,1707,1349,2151,1934,1314,1677,1308,1638,1449,1931,3413,1894,2603,1935,1450,2012,2076,1474,1479,1488,1362,1422,2247,1999,2253,1887,2439,1929,1835,1185,1794,1674,1886,2327,1817,1778,1360,1593,1590,3033,1750,1551,1925,2027,1789,1591,1281,2452,1475,1702,2468,2265
83,2021000000,6,5.2.3,子供用洋服,円,374,860,433,386,323,327,333,310,352,407,384,432,422,315,384,431,360,257,465,570,338,399,255,331,388,312,525,353,445,251,539,309,620,243,258,342,350,339,398,445,424,421,386,691,221,265,511,484,465,568,296,468,256,274,351,692,262,252,383,499,461,539,297,414,326,562,294,402
84,2021000000,5,5.3,シャツ・セーター類,円,1733,3292,1923,1745,1630,1528,1589,1329,1937,1733,1798,1593,1591,1554,1651,1261,1852,1222,1543,1988,1711,1976,1353,1937,1832,2008,2229,2178,2159,2013,1721,1887,2348,1361,1697,1492,2074,1609,1905,1585,1875,1573,1570,1754,1853,1247,1415,2048,1486,1833,1789,1838,2032,1473,2013,1883,1712,1297,1924,1767,1697,1656,1086,2323,1218,1751,1767,1593
85,2021000000,6,5.3.1,男子用シャツ・セーター類,円,553,1340,625,562,516,464,456,457,651,472,570,499,480,454,485,419,528,268,500,803,580,561,400,565,591,571,857,746,676,725,499,516,655,485,576,540,654,554,678,485,692,490,452,662,556,488,500,668,473,542,538,561,670,605,560,534,526,406,647,628,586,471,360,673,481,449,645,416
86,2021000000,6,5.3.2,婦人用シャツ・セーター類,円,1045,2297,1151,1037,987,959,981,757,1158,1093,1080,958,962,938,1046,668,1128,865,895,1068,974,1205,831,1181,1074,1317,1178,1272,1332,1185,1020,1275,1426,765,957,849,1229,920,1063,979,1028,984,1001,923,1162,679,710,1158,926,1075,1029,1154,1219,773,1234,1225,1074,806,1100,986,937,1049,607,1506,650,1013,1001,1077
87,2021000000,6,5.3.3,子供用シャツ・セーター類,円,135,547,147,145,128,104,152,114,127,168,148,136,149,163,120,174,196,89,148,116,157,210,122,191,167,121,194,160,151,102,203,97,266,111,164,103,192,134,164,121,156,99,117,169,135,79,205,222,87,217,221,123,143,95,220,124,112,85,177,154,175,136,119,144,87,289,122,100
88,2021000000,5,5.4,下着類,円,915,2805,947,924,906,852,757,822,961,919,1002,954,850,846,798,555,802,713,928,914,696,993,901,852,1100,1106,1042,1093,1056,896,894,980,862,783,920,857,1020,893,948,870,1097,821,869,810,872,690,764,815,915,967,915,886,813,912,935,920,934,783,979,900,743,1043,560,1107,861,828,943,809
89,2021000000,6,5.4.1,男子用下着類,円,285,1255,293,285,281,278,241,275,294,265,315,296,275,263,261,144,255,202,223,238,280,311,313,231,324,345,283,375,297,312,269,278,228,277,290,277,325,232,280,266,357,294,307,273,241,223,232,285,310,311,226,262,250,313,191,288,308,278,308,283,239,424,158,326,290,259,302,257
90,2021000000,6,5.4.2,婦人用下着類,円,530,1677,550,528,538,487,428,451,566,521,584,564,475,473,449,314,444,406,570,561,357,546,520,487,644,625,603,601,655,509,463,621,505,427,511,468,588,532,560,499,616,454,480,425,550,397,421,395,513,539,557,521,488,517,586,507,512,442,561,508,410,484,337,669,520,399,543,469
91,2021000000,6,5.4.3,子供用下着類,円,99,510,105,111,87,86,89,96,101,133,102,94,100,109,88,98,103,104,134,115,59,137,68,133,131,136,156,117,105,75,162,82,129,78,119,112,107,129,108,105,124,74,83,112,81,70,112,134,92,118,133,103,76,82,159,125,115,63,110,108,94,135,65,112,51,170,98,83
92,2021000000,5,5.5,生地・糸類,円,108,948,103,119,99,107,117,85,120,95,112,90,89,163,99,80,181,70,67,153,99,74,98,108,89,90,81,79,120,73,110,72,73,62,111,86,86,85,96,150,135,90,57,78,92,43,158,100,159,58,63,83,111,110,251,119,51,85,135,59,72,117,69,58,157,130,70,120
93,2021000000,5,5.6,他の被服,円,695,3822,753,698,650,653,775,647,711,676,733,705,669,577,655,455,885,588,682,699,577,736,600,631,740,752,845,764,758,702,732,716,774,536,773,700,735,661,759,648,808,767,762,753,719,542,612,670,727,765,692,586,629,615,641,856,613,566,757,702,634,798,409,761,584,727,684,668
94,2021000000,5,5.7,履物類,円,1201,2770,1366,1203,1126,1015,1332,1004,1283,1279,1210,1160,1096,868,1199,860,1342,1118,1266,1352,1077,1381,1052,1144,1423,1383,1736,1020,1591,1309,1487,1464,1461,1171,1081,1074,1209,1137,1144,1249,1208,1201,1177,1292,1131,874,1086,1071,1231,1133,1178,1093,1061,996,1211,1751,1047,1016,1204,1238,1259,1145,858,1834,945,1184,988,950
95,2021000000,5,5.8,被服関連サービス,円,514,1348,628,504,458,413,392,393,636,578,440,400,431,367,565,226,528,495,423,582,445,456,935,353,641,574,486,669,681,817,576,693,748,482,353,382,555,723,534,460,757,382,270,656,508,241,404,575,533,392,327,754,337,435,347,552,523,403,1095,340,305,541,286,877,946,744,832,437
96,2021000000,4,6,保健医療,円,14238,9376,15490,14670,13040,12984,12560,11566,15978,13119,13832,13484,13875,12319,13543,11503,13788,10781,12014,14631,11440,12763,11216,12790,12574,15078,15830,15928,18401,16613,13883,13547,13908,11861,11986,14946,17156,13843,11812,15462,15568,13556,12582,14958,16337,11856,11851,13865,15154,13749,13244,13918,13899,12381,11903,14429,15262,14371,14471,13058,11599,16227,11515,15743,16150,16461,13538,14611
97,2021000000,5,6.1,医薬品,円,2571,6783,2654,2596,2490,2500,2464,2373,2849,2443,2366,2370,2588,2141,2530,2008,2388,2358,2611,2551,2324,2411,1919,2324,2490,2268,3061,2894,3036,2882,2852,2523,2289,2294,2367,2486,2716,2548,2041,2224,2675,2299,2247,2235,2441,2206,2248,2343,2385,2528,2200,2581,2427,1940,2175,2419,2628,2608,2172,2380,2308,2577,2372,2917,2601,2582,1845,3112
98,2021000000,5,6.2,健康保持用摂取品,円,1140,1702,1098,1183,1112,1174,1004,904,1247,1022,993,1115,1258,835,1223,1349,1450,1171,662,1035,933,1356,1047,858,1511,1176,840,1164,1175,1141,840,1086,1679,1145,990,1092,885,1162,854,1006,946,1228,909,1349,1716,1292,1220,1427,1101,959,893,1344,888,1144,997,1016,1529,1695,1020,960,750,1593,1489,1155,1099,1117,859,966
99,2021000000,5,6.3,保健医療用品・器具,円,2762,7141,2841,2818,2592,2773,2387,2193,2933,3191,2860,2614,2877,2762,2609,2300,2300,2247,2268,2299,1730,2759,2596,2334,2636,2731,3432,3133,3072,2786,3788,3702,3102,2389,2652,3319,3068,2982,2178,3556,3527,2381,2420,2798,2709,2205,2674,2522,2717,2777,2807,2836,3545,2015,2654,3039,2415,3131,2794,3116,2387,2738,2343,2997,2978,4001,2349,2946
