単身世帯_支出金額[円],,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年,2023年,2024年
,階層,大分類,中分類,小分類,品目分類,(平成12年),(平成13年),(平成14年),(平成15年),(平成16年),(平成17年),(平成18年),(平成19年),(平成20年),(平成21年),(平成22年),(平成23年),(平成24年),(平成25年),(平成26年),(平成27年),(平成28年),(平成29年),(平成30年),(令和元年),(令和２年),(令和３年),(令和４年),(令和５年),(令和６年)
1,-,-,-,-,世帯数分布(抽出率調整),10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
2,-,-,-,-,集計世帯数,718,720,712,713,710,714,709,704,703,703,708,689,702,694,693,699,689,687,680,660,662,664,658,650,649
3,-,-,-,-,年齢(歳),50.8,51.2,51.7,52.3,52.5,54.1,54.5,55,55.5,55.5,56.8,57.3,57.6,58.1,58.4,58.9,58.6,58.6,59.3,59,58.5,58.1,58.3,58.2,58.7
4,-,-,-,-,有業者比率,0.64,0.62,0.61,0.61,0.61,0.58,0.56,0.56,0.56,0.54,0.52,0.52,0.52,0.52,0.51,0.52,0.53,0.52,0.51,0.54,0.55,0.56,0.55,0.56,0.57
5,-,-,-,-,持家率(％),41,41,41.5,44.6,44,47.3,47.1,49.1,50.2,50.4,53.3,51.9,55.5,56.5,55.1,56.6,56.4,56.7,57.8,59.3,59,56.1,57.1,57.4,60.1
6,-,-,-,-,家賃・地代を支払っている世帯の割合(％),51.5,52.2,51.1,47,48.1,45.3,45.1,43.7,45,44.4,41.3,42.1,39,38.1,40,37.6,37.7,37.3,36.6,35.7,35.9,37,37.7,37.3,34.5
7,1,-,-,-,消費支出,2179370,2118272,2096281,2061431,2091814,2128117,1964392,2029835,2059224,1952770,1944112,1930686,1877396,1929309,1944019,1920680,1906931,1939478,1953996,1965371,1806076,1860557,1941038,2011439,2034566
8,2,1,-,-,食料,568152,551597,554993,529167,540766,532079,507348,520767,536042,511321,505190,508997,506568,511044,521496,542443,535003,531681,528805,531153,496472,500773,519311,556693,578442
9,3,1,1,-,穀類,32829,31682,30054,31868,33167,32266,30966,31472,33853,34464,34008,33047,33281,32835,32500,32615,32689,33126,33315,32277,34041,33348,33003,35422,38187
10,4,1,1,1,米,12139,11782,10942,11741,12619,12237,10930,10296,10840,11569,10699,10563,10367,10015,9145,8029,8377,9067,9284,7917,8366,8034,7127,7404,9310
11,4,1,1,2,パン,12203,11467,11325,11457,12174,11731,11784,12710,13226,13068,13282,12764,13022,13126,13742,14288,14193,13901,14303,14773,14490,14582,14998,15585,16544
12,4,1,1,3,麺類,6884,6856,6341,7091,6808,6577,6511,6755,7496,7789,8158,7873,7872,7747,7546,7922,7862,7707,7569,7465,8850,8365,8248,9756,9496
13,4,1,1,4,他の穀類,1603,1577,1445,1579,1566,1721,1741,1710,2291,2038,1868,1848,2020,1948,2067,2376,2257,2451,2159,2122,2334,2367,2631,2678,2837
14,3,1,2,-,魚介類,34425,32896,31395,31293,30212,31913,30373,31025,32930,32841,30782,29878,30040,30543,30917,31748,31445,29900,29145,27736,29647,28788,29081,29163,29665
15,4,1,2,1,生鮮魚介,20275,18740,17430,17787,16790,17640,16778,16960,17386,17815,16412,15720,15681,16154,16042,16566,16222,15218,14389,14088,14768,14855,14556,14537,14394
16,4,1,2,2,塩干魚介,6624,6450,6041,6043,6011,6836,6081,6414,6592,6532,6260,6032,5930,5946,5829,5803,5715,5595,5687,5028,5485,4946,5118,5263,5194
17,4,1,2,3,魚肉練製品,2909,3245,3061,3068,2999,3170,3213,3145,3942,3861,3486,3490,3793,3867,4097,3647,3968,3826,3800,3628,3786,3758,4159,4151,4403
18,4,1,2,4,他の魚介加工品,4616,4461,4862,4395,4412,4267,4301,4506,5010,4632,4624,4636,4636,4576,4949,5732,5540,5260,5270,4991,5608,5229,5247,5212,5673
19,3,1,3,-,肉類,16561,15313,15695,17506,16440,18401,17279,18449,19923,20793,20215,19388,20073,22060,22764,24049,25031,25124,25559,25663,27570,27919,27620,30482,28526
20,4,1,3,1,生鮮肉,12260,11306,11267,12917,11769,13865,12682,13635,14567,15082,14781,14096,14613,16166,16453,18196,18800,18793,19751,19464,20797,21072,21003,23528,21895
21,4,1,3,2,加工肉,4301,4007,4428,4589,4671,4536,4598,4814,5356,5712,5433,5292,5461,5894,6312,5853,6231,6331,5808,6199,6773,6848,6617,6954,6631
22,3,1,4,-,乳卵類,15994,14707,15593,16090,15502,15565,15295,15522,15991,15756,16158,15983,16669,17743,17685,19586,19394,19585,19944,20170,21352,20492,19779,22208,23316
23,4,1,4,1,牛乳,7682,7246,7515,7729,7460,7338,6871,7142,7256,6959,6818,6575,6623,7099,6591,7221,6640,6642,6670,6890,6876,6164,5987,7075,7129
24,4,1,4,2,乳製品,5468,4818,5344,5547,5423,5062,5471,5493,5523,5570,6262,6265,7027,7483,7587,8829,9129,9243,9491,9695,10256,10166,9771,9893,11019
25,4,1,4,3,卵,2844,2643,2733,2815,2619,3165,2953,2887,3212,3227,3078,3142,3020,3161,3507,3536,3625,3701,3783,3585,4220,4162,4021,5240,5167
26,3,1,5,-,野菜・海藻,39560,37805,37223,39347,38056,39965,38605,39167,40043,39968,41053,40593,39851,42305,42641,44831,44378,44548,45839,43721,47002,45405,44842,45801,48439
27,4,1,5,1,生鮮野菜,22881,22428,22056,22838,22625,23859,23255,23660,24074,24457,25949,25101,25288,26768,27557,29156,29021,28840,29449,27587,30797,29870,29297,29708,31592
28,4,1,5,2,乾物・海藻,4319,3663,3544,4334,3670,4270,3811,3835,3920,4255,3577,3853,3220,3981,3733,3887,3783,4024,3838,4071,3916,3763,3752,3451,3808
29,4,1,5,3,大豆加工品,5175,4980,5117,5346,5115,5556,5263,5231,5353,5252,5136,5072,4998,5262,5343,5484,5259,5361,5761,5791,5756,5559,5502,6267,6478
30,4,1,5,4,他の野菜・海藻加工品,7186,6733,6507,6830,6646,6281,6275,6442,6696,6004,6390,6566,6344,6293,6007,6305,6315,6323,6791,6271,6532,6213,6290,6375,6561
31,3,1,6,-,果物,20828,20304,19438,19229,19181,19645,18734,19295,19010,18516,19896,19863,19639,20131,21416,21146,21039,20318,21579,20482,21342,22168,22591,23903,23199
32,4,1,6,1,生鮮果物,20027,19425,18577,18252,18367,18833,17909,18315,18153,17694,18936,18900,18525,19067,19963,19433,19268,18371,19569,18463,19432,20096,20621,21340,20857
33,4,1,6,2,果物加工品,802,879,862,977,814,812,825,980,858,821,959,963,1115,1064,1454,1713,1771,1947,2010,2018,1910,2072,1970,2563,2342
34,3,1,7,-,油脂・調味料,12306,12058,12179,12972,12762,13175,12946,13342,14280,14690,14334,14713,14497,15048,15181,16507,16364,17110,17478,16938,18321,18261,18261,19791,20052
35,4,1,7,1,油脂,1242,1076,1281,1269,1187,1210,1260,1345,1373,1519,1336,1286,1324,1515,1349,1924,1646,1648,1884,1909,1863,1935,1880,1970,2253
36,4,1,7,2,調味料,11064,10982,10898,11702,11574,11965,11686,11996,12907,13171,12999,13427,13173,13532,13833,14583,14718,15462,15594,15028,16459,16326,16381,17821,17800
37,3,1,8,-,菓子類,33562,35158,35543,35894,34208,35208,34959,36116,37170,37711,36753,37638,37574,39656,41504,41140,41155,41815,42534,42742,41349,43345,46015,49680,51411
38,3,1,9,-,調理食品,66626,63633,65029,64505,66315,64057,64404,67419,69647,67652,68061,69284,69702,69828,73735,78033,80886,82228,83911,82187,86978,90367,94133,94673,100178
39,4,1,9,1,主食的調理食品,39674,37954,38584,37314,38633,36775,37188,37802,38891,36826,37748,37219,36656,35704,38650,41924,42419,42806,42119,41499,43577,43273,45716,44963,49793
40,4,1,9,2,他の調理食品,26951,25680,26445,27191,27682,27282,27215,29617,30756,30826,30313,32064,33046,34124,35085,36109,38467,39421,41792,40689,43401,47094,48417,49710,50384
41,3,1,10,-,飲料,34206,34477,35452,33384,34927,33535,34334,36097,34318,35405,35957,35442,34200,34442,35096,36860,38003,36524,38575,38308,38829,37591,38669,41138,42296
42,4,1,10,1,茶類,9575,9582,10421,9997,10474,10402,9611,10449,9724,9685,9562,9464,8686,9174,9135,9355,9611,9218,10174,9399,9317,8537,8198,9178,9744
43,4,1,10,2,コーヒー・ココア,8168,8457,8654,8042,7620,7705,8384,8543,8598,9261,9204,8457,8336,8206,8750,9649,9380,8205,9362,8727,8706,8606,8665,8561,8745
44,4,1,10,3,他の飲料,16463,16437,16377,15345,16833,15428,16339,17104,15997,16458,17192,17522,17178,17062,17211,17856,19012,19101,19039,20183,20806,20448,21806,23399,23807
45,3,1,11,-,酒類,27489,26382,27415,24090,24216,23527,23746,25314,24941,24719,26739,25511,25093,22140,25158,25375,26402,25395,22382,24866,23671,27855,27901,22994,24165
46,3,1,12,-,外食,230095,220359,225203,199303,213516,203344,182339,183673,190119,165543,159540,165231,161048,161621,161120,168238,157151,154003,147767,154525,104858,103746,116488,140679,148435
47,3,1,13,-,賄い費,3671,6823,4773,3685,2264,1477,3368,3878,3818,3263,1695,2426,4900,2692,1779,2315,1065,2006,777,1538,1512,1488,928,758,575
48,2,2,-,-,住居,306626,312948,289425,294291,294708,283478,277838,272865,288581,260464,251723,257316,248600,262563,259886,244196,242040,248188,271750,250249,251397,265421,279864,285785,280474
49,3,2,1,-,家賃地代,256264,252979,244676,250192,248618,231053,229692,222428,245177,222956,204640,210360,195019,203883,212681,195747,197539,190859,195343,195394,206041,215782,229891,237382,213109
50,3,2,2,-,設備修繕・維持,50362,59969,44749,44099,46090,52425,48146,50437,43405,37508,47083,46956,53581,58680,47205,48449,44501,57329,76407,54855,45356,49639,49973,48403,67365
51,4,2,2,1,設備材料,11226,6641,10258,6239,7626,16589,10545,13899,7132,11366,15292,10030,13346,11655,11295,13938,11016,14310,19755,13865,9458,13891,16780,11584,21351
52,4,2,2,2,工事その他のサービス,39137,53328,34491,37860,38464,35836,37601,36538,36272,26142,31791,36926,40235,47025,35910,34511,33485,43019,56651,40990,35898,35747,33193,36820,46014
53,2,3,-,-,光熱・水道,113699,112303,111480,114282,116095,118732,123226,122941,131998,127784,128851,130514,136864,142368,142231,140021,132345,136560,142183,139827,140239,136596,157181,156545,153800
54,3,3,1,-,電気代,51768,49885,49893,51797,52641,52982,53416,54009,58421,57231,60190,57608,61696,65779,66784,67189,63839,64704,70227,68399,69498,65790,81695,80713,81074
55,3,3,2,-,ガス代,35354,35843,35035,36350,36275,35403,37725,36633,40442,40163,36798,38478,39303,39754,39680,39492,35991,36956,37246,36139,36256,36014,39971,40310,36677
56,3,3,3,-,他の光熱,6359,6542,5706,5299,5544,8445,9973,9440,9875,7658,8118,10837,11821,11647,11416,8235,6777,8634,9007,9855,8427,7815,10119,8648,8663
57,3,3,4,-,上下水道料,20219,20034,20846,20836,21634,21902,22113,22858,23260,22732,23744,23591,24044,25188,24351,25105,25738,26266,25703,25434,26059,26978,25396,26874,27386
58,2,4,-,-,家具・家事用品,59368,59170,53078,54901,52353,54280,50889,58846,52289,61054,54219,58771,60151,64059,59657,54505,65809,63210,58015,65318,64714,69960,67350,71465,71252
59,3,4,1,-,家庭用耐久財,15752,20872,15490,14308,14996,17762,17014,19024,15846,19597,16901,17115,21288,23489,18972,16483,24214,21393,16987,23496,16599,20857,20708,23957,23028
60,4,4,1,1,家事用耐久財,8284,9315,6810,7207,8097,10196,9185,10389,8896,10729,8323,8269,9051,12008,9527,9005,9213,10649,8759,12722,8267,11419,11338,15035,10380
61,4,4,1,2,冷暖房用器具,5035,8023,6219,4611,5098,5209,4723,5382,5780,5712,7771,6215,8005,8536,6798,6237,12078,8107,6800,6804,6502,7064,7550,6910,10124
62,4,4,1,3,一般家具,2433,3534,2461,2490,1800,2357,3106,3253,1171,3155,808,2630,4233,2945,2648,1241,2923,2637,1428,3970,1830,2374,1819,2013,2523
63,3,4,2,-,室内装備・装飾品,8401,6119,6970,12041,5225,6580,4233,5929,5543,6421,4387,5664,5054,5728,5944,4023,5187,5274,4242,4223,3706,4467,5085,3316,3567
64,3,4,3,-,寝具類,7693,4289,3957,2486,4810,3677,3531,5324,2652,5871,3429,4492,2402,4161,3720,2604,3283,3451,5201,3365,5799,7085,4438,3341,3700
65,3,4,4,-,家事雑貨,11811,11586,12666,11009,11857,11122,11128,12587,11870,12549,11558,11708,12295,11469,12437,12344,12920,12412,12019,13343,14901,14317,14034,16643,14371
66,3,4,5,-,家事用消耗品,10073,9294,9373,9895,10106,9723,9870,10550,11235,11541,11557,12025,12113,12537,12626,12386,13718,13959,13614,14875,17393,17437,16812,18636,19855
67,3,4,6,-,家事サービス,5638,7011,4622,5162,5358,5415,5113,5433,5143,5075,6386,7767,6999,6674,5957,6665,6488,6721,5953,6017,6317,5797,6274,5571,6732
68,2,5,-,-,被服及び履物,114711,104293,108370,97465,108643,93660,99589,96571,98891,91363,82973,81166,74519,73902,82010,83286,70883,71993,67523,71819,58914,58121,63358,56542,62105
69,3,5,1,-,和服,3726,1257,2867,3609,5993,1681,9487,4493,2988,3193,994,2912,3427,883,2303,2070,1132,1226,1196,1192,498,547,136,205,1067
70,3,5,2,-,洋服,48794,47215,46414,43265,46500,38676,41649,40828,44237,41117,35542,32144,27540,29546,35034,34896,27476,30096,28428,30438,24503,23200,28138,22063,24958
71,4,5,2,1,男子用洋服,15329,17674,16559,13953,13116,13329,15591,14484,17934,15299,12556,9616,7886,11364,11058,12115,9629,10766,11262,9224,7783,7378,12263,8259,8371
72,4,5,2,2,婦人用洋服,32358,28634,28571,27876,31869,24380,25199,25059,25107,24592,22050,21477,18951,17297,22933,21749,16748,18544,16373,20268,15869,15248,15399,12901,15986
73,4,5,2,3,子供用洋服,1107,907,1284,1435,1516,967,859,1284,1196,1226,935,1051,704,885,1044,1033,1099,786,793,946,851,574,477,904,602
74,3,5,3,-,シャツ・セーター類,24188,22112,20257,20283,22296,19938,19281,17995,19021,18063,17191,16830,15058,17006,16743,17755,16417,15795,14245,15457,12816,11948,13598,11092,13542
75,4,5,3,1,男子用シャツ・セーター類,6578,5927,6726,5484,6532,5777,5497,5998,5609,5442,4574,5091,3790,5118,4749,5215,5021,5224,3927,5520,4735,3823,4739,3265,3813
76,4,5,3,2,婦人用シャツ・セーター類,17393,15955,13371,14647,15426,13961,13667,11715,13193,12278,12402,11525,11115,11716,11846,12343,11161,10477,10175,9806,8006,8047,8790,7638,9582
77,4,5,3,3,子供用シャツ・セーター類,217,230,161,152,337,200,118,283,218,344,215,213,152,173,147,198,235,95,144,131,76,78,70,188,147
78,3,5,4,-,下着類,7859,6660,9228,6163,6884,6975,6342,6079,7360,5334,6227,6466,5936,6101,5490,5378,5403,5576,4979,5410,4401,6534,4368,5566,4138
79,4,5,4,1,男子用下着類,1901,1874,1560,1490,1600,1947,1381,1786,2143,1442,1520,2002,1262,1553,1184,1455,1657,1363,1288,1182,1061,952,924,1444,1177
80,4,5,4,2,婦人用下着類,5821,4690,7598,4580,5173,4896,4854,4205,5124,3805,4572,4352,4578,4443,4218,3835,3653,4153,3617,4153,3260,5535,3357,3991,2866
81,4,5,4,3,子供用下着類,137,96,70,93,111,132,106,88,93,86,134,112,97,105,87,89,93,60,73,75,79,48,87,130,95
82,3,5,5,-,生地・糸類,1722,1192,2180,1081,1084,2043,1067,3371,979,1408,883,949,1014,900,816,886,982,1073,612,886,906,619,684,793,541
83,3,5,6,-,他の被服,7979,8032,7988,6357,7854,7084,6672,7120,6750,7008,6617,6485,6133,6011,6000,5922,5462,5870,5429,5330,4148,4251,4743,4877,4476
84,3,5,7,-,履物類,13282,10738,12419,10085,11370,10592,9655,10308,10433,9678,9755,10427,10796,8789,11144,11929,9408,8638,8763,9654,8244,7765,8110,8375,9885
85,3,5,8,-,被服関連サービス,7161,7086,7016,6624,6661,6672,5436,6378,7125,5563,5764,4954,4615,4665,4479,4450,4604,3718,3870,3452,3398,3256,3582,3571,3498
86,2,6,-,-,保健医療,56866,63117,60730,67764,72517,72547,68651,70074,73798,70188,75808,75309,80335,83467,84178,86426,81543,84992,86770,92538,85544,92436,89289,89116,102020
87,3,6,1,-,医薬品,12937,12282,12644,13157,12623,11196,11993,12351,12296,12628,17119,16862,15906,16496,15744,16964,17326,17701,17730,18633,18061,18484,16983,17923,19103
88,3,6,2,-,健康保持用摂取品,5831,6849,8548,9416,10988,9691,8406,8084,10130,9095,10343,11441,13018,13199,11382,13645,12708,12632,15070,12694,12034,12654,12104,13577,11533
89,3,6,3,-,保健医療用品・器具,11855,12815,10926,10946,12345,12360,10172,12462,11821,9873,11503,11553,15180,12387,16652,11508,12874,14557,12418,13578,16671,15307,13866,14105,16182
90,3,6,4,-,保健医療サービス,26244,31172,28613,34245,36561,39300,38080,37176,39552,38591,36842,35453,36231,41384,40400,44309,38635,40103,41552,47632,38778,45991,46336,43511,55202
91,2,7,-,-,交通・通信,276805,244014,266434,267309,263158,293155,248196,265221,262579,247946,245555,235513,229119,238710,237644,226347,225153,227392,259427,252811,219717,226991,232132,261556,246762
92,3,7,1,-,交通,88332,76757,83154,79860,80793,82558,68459,78848,72734,61820,64403,67486,54878,62704,59690,63051,55243,55080,57146,64048,32309,35685,46146,55202,56025
93,3,7,2,-,自動車等関係費,111360,86220,104536,110131,104800,134118,108763,111847,117555,111364,110273,92432,100475,103536,107684,87508,92914,92947,119318,107243,99933,105469,101859,127025,113923
94,4,7,2,1,自動車等購入,23114,11628,13831,23502,18490,32462,21746,25926,24770,19820,27022,9294,10498,17512,17218,3860,8419,9304,21860,9123,7492,5740,1776,9556,6876
95,4,7,2,2,自転車購入,1022,707,1159,1054,1132,1307,677,1481,2856,946,1817,1466,989,995,1299,877,2294,1134,4199,2250,1190,1473,945,1671,973
96,4,7,2,3,自動車等維持,87224,73884,89546,85575,85177,100350,86340,84441,89929,90597,81434,81671,88987,85029,89167,82771,82201,82509,93260,95871,91251,98256,99137,115797,106074
97,3,7,3,-,通信,77113,81038,78744,77318,77565,76478,70975,74525,72290,74762,70879,75595,73766,72470,70270,75788,76996,79365,82962,81520,87474,85837,84128,79329,76814
98,2,8,-,-,教育,126,1297,793,1351,137,2060,122,315,50,247,3795,50,22,299,6,9,149,93,13,238,29,94,18,28,111
99,2,9,-,-,教養娯楽,313527,292586,286082,269389,284877,276628,255948,271436,261635,268787,260705,249141,229798,237150,239309,223770,240253,230323,236093,233110,190399,211845,224400,233099,244502
100,3,9,1,-,教養娯楽用耐久財,38144,29990,34285,29783,29028,29282,23004,30998,27598,32869,42357,23383,12715,16262,16971,11632,13179,14402,12140,12681,18909,22943,19679,18355,19187
101,3,9,2,-,教養娯楽用品,58920,57717,51702,49667,52895,54617,46384,50843,51150,50927,47414,48850,50064,45907,45188,47253,54747,53294,50192,47998,48455,55733,50877,56287,60050
102,3,9,3,-,書籍・他の印刷物,44761,42121,45737,41866,44960,43931,38175,40774,42137,38699,38282,38199,36556,35513,35395,32298,34113,34066,29877,29151,28268,28371,27423,28851,26579
103,3,9,4,-,教養娯楽サービス,171702,162758,154358,148073,157994,148798,148386,148821,140750,146292,132652,138709,130463,139468,141754,132587,138213,128561,143884,143281,94767,104798,126421,129606,138685
104,4,9,4,1,宿泊料,16884,13844,14170,11351,12641,12523,13333,14937,15203,10926,10656,11481,7909,10134,13706,16431,16502,13572,14252,12565,7624,7617,13512,14018,16312
105,4,9,4,2,パック旅行費,35493,32113,32285,33786,40765,29628,36956,30196,35070,28545,26851,27839,26109,28253,25628,23684,29761,20362,25461,29115,5241,4095,9664,12995,14790
106,4,9,4,3,月謝類,14682,13189,12661,13398,14397,12714,12699,16053,13577,14909,13176,13024,11618,10330,12369,13174,15395,12212,12469,12533,8803,9127,9927,12285,11864
107,4,9,4,4,他の教養娯楽サービス,104644,103612,95242,89539,90191,93932,85398,87635,76900,91914,81969,86365,84828,90752,90052,79298,76555,82414,91702,89069,73100,83960,93319,90308,95719
108,2,10,-,-,その他の消費支出,369490,376948,364896,365511,358561,401497,332585,350799,353360,313617,335293,333911,311419,315747,317601,319678,313753,345044,303417,328308,298650,298321,308135,300611,295098
109,3,10,1,-,諸雑費,150647,157240,151040,157707,176505,155960,159354,154326,176692,153733,160138,169751,158799,160244,174559,166507,174620,172503,167093,180146,169119,174550,177068,182657,178189
110,4,10,1,1,理美容サービス,31860,33721,27649,27003,30336,28034,29577,27545,29619,28665,27074,29586,27137,26518,27965,27985,28422,28207,26591,27315,26114,28235,28719,36958,33195
111,4,10,1,2,理美容用品,24340,25337,25669,24802,31028,26676,25425,24660,28272,26996,28580,28867,29557,28386,26795,29219,30542,32671,28685,33018,31948,33008,30436,33835,36776
112,4,10,1,3,身の回り用品,20734,20179,23733,21390,21248,16805,19070,20593,21878,16297,15451,14446,15239,15233,15944,15584,14879,19230,12034,14432,13191,13895,14760,13654,13057
113,4,10,1,4,たばこ,23576,22462,21034,21850,19146,19911,19846,20445,18643,17915,19115,19980,23033,18514,18346,18095,20255,18920,19758,17987,18745,18450,18689,17558,17215
114,4,10,1,5,他の諸雑費,50136,55541,52955,62662,74747,64533,65436,61084,78280,63861,69918,76872,63833,71593,85509,75625,80522,73476,80026,87393,79120,80961,84465,80653,77946
115,3,10,2,-,使途不明金,356,776,303,315,399,649,435,648,764,1039,1124,381,509,416,969,2018,751,1247,1902,1399,581,261,478,339,323
116,3,10,3,-,交際費,153349,146667,150974,143919,146627,194189,137133,149365,140215,132660,136297,131947,132653,128116,124752,110987,105683,107862,110259,111088,103674,99005,98620,91617,94722
117,4,10,3,6,贈与金,121866,114856,117677,107692,110706,158764,103380,112015,106756,99218,102719,102210,98174,98098,96722,85906,81070,83719,80968,76680,69168,61459,67416,61029,65417
118,4,10,3,7,他の交際費,31484,31811,33297,36227,35920,35425,33753,37350,33459,33441,33579,29737,34479,30017,28029,25081,24613,24142,29290,34408,34506,37546,31204,30588,29306
119,3,10,4,-,仕送り金,65138,72264,62578,63569,35030,50698,35662,46460,35688,26186,37734,31832,19458,26971,17321,40166,32698,63432,24163,35675,25276,24506,31969,25999,21864
120,1,-,-,-,調整集計世帯数,266084,270715,275185,272255,273629,276169,280835,281877,284400,294702,295675,292746,296906,299767,307490,316167,322558,325928,328629,336999,348106,354114,361215,369277,377267
